album,artist,genre,metascore,releasedate,userscore
Ten Freedom Summers,Wadada Leo Smith,Jazz,99,"May 22, 2012",5.2
Alice,Tom Waits,Rock,90,"May  7, 2002",8.5
Original Pirate Material,The Streets,"Electronic,Rap,Garage",90,"Oct 22, 2002",8.8
Candi Staton,Candi Staton,"R&B,Soul",90,"Feb 24, 2004",8.5
No Cities to Love,Sleater-Kinney,"Pop/Rock,Alternative/Indie Rock,Indie Rock",90,"Jan 20, 2015",8.1
Illinois,Sufjan Stevens,"Indie,Rock,Folk",90,"Jul  5, 2005",8.9
Carrie & Lowell,Sufjan Stevens,"Singer/Songwriter,Pop/Rock,Alternative/Indie Rock,Indie Rock,Lo-Fi,Indie Pop,Alternative Singer/Songwriter,Indie Folk,Chamber Pop",90,"Mar 31, 2015",8.8
From Here We Go Sublime,The Field,Electronic,90,"Apr  3, 2007",6.7
Is This It?,The Strokes,"Rock,Alternative",91,"Oct  9, 2001",8.9
We Got It From Here...Thank You 4 Your Service,A Tribe Called Quest,"Rap,East Coast Rap,Jazz-Rap",91,"Nov 11, 2016",8.8
The  Guitar Song,Jamey Johnson,"Country,Contemporary Country,Outlaw Country",91,"Sep 14, 2010",7.8
Accelerando,Vijay Iyer Trio,"Jazz,Piano Jazz,Jazz Instrument,Post-Bop,Progressive Jazz",88,"Mar 13, 2012",6.6
The ArchAndroid,Janelle Monáe,"R&B,Soul",91,"May 18, 2010",8.9
Canto,Los Super Seven,"Folk,Latin",91,"Mar 13, 2001",7.3
Masseduction,St. Vincent,"Pop/Rock,Alternative/Indie Rock,Alternative Pop/Rock",88,"Oct 13, 2017",8.7
A Moon Shaped Pool,Radiohead,"Alternative,Pop/Rock,Alternative Pop/Rock",88,"May  8, 2016",8.8
Loud City Song,Julia Holter,"Pop/Rock,Alternative/Indie Rock",88,"Aug 20, 2013",8.5
Charity Starts at Home,Phonte,"Rap,R&B,Alternative Rap",88,"Sep 27, 2011",8.1
Bad as Me,Tom Waits,"Pop/Rock,Alternative/Indie Rock,Contemporary Singer/Songwriter,Alternative Singer/Songwriter",88,"Oct 25, 2011",7.8
Ta Det Lugnt,Dungen,"Indie,Rock",88,"Jun 21, 2004",8.6
69 Love Songs,Magnetic Fields,"Indie,Rock,Pop",88,"Sep  7, 1999",8.8
Memorial,Russian Circles,Pop/Rock,88,"Oct 29, 2013",8.4
The Witmark Demos: 1962-1964,Bob Dylan,"Folk,Pop/Rock,Political Folk",88,"Oct 19, 2010",7.6
Divers,Joanna Newsom,"Pop/Rock,Alternative/Indie Rock,Indie Rock,Alternative Singer/Songwriter,Indie Folk",88,"Oct 23, 2015",8.1
Dirty Computer,Janelle Monáe,R&B,88,"Apr 27, 2018",8.5
Only Built 4 Cuban Linx... Pt. II,Raekwon,Rap,88,"Sep  8, 2009",8.8
American Band,Drive-By Truckers,"Pop/Rock,Alternative/Indie Rock,Hard Rock,Alternative Country-Rock,Southern Rock",88,"Sep 30, 2016",7.9
Hypermagic Mountain,Lightning Bolt,"Indie,Rock,Experimental",88,"Oct 18, 2005",6.5
"Yours, Mine & Ours",Pernice Brothers,"Indie,Rock,Pop",88,"May 20, 2003",8.4
To Be Kind,Swans,"Pop/Rock,Alternative/Indie Rock,Experimental Rock,Art Rock,Noise-Rock,American Underground,Post-Punk",88,"May 13, 2014",8.6
Push Barman To Open Old Wounds,Belle and Sebastian,"Indie,Rock",89,"May 24, 2005",8.8
Chutes Too Narrow,The Shins,"Indie,Pop",88,"Oct 21, 2003",8.9
Ali & Toumani,Ali Farka Toure And Toumani Diabate,World,89,"Feb 23, 2010",8.5
Hell Hath No Fury,Clipse,Rap,89,"Nov 28, 2006",8.3
Wearemonster,Isolée,Electronic,89,"Jun  6, 2005",8.4
The Greatest Story Never Told,Saigon,Rap,89,"Feb 15, 2011",8.4
Songs For The Deaf,Queens of the Stone Age,"Rock,Alternative,Metal",89,"Aug 27, 2002",8.9
Golden Hour,Kacey Musgraves,Country,89,"Mar 30, 2018",8.5
Last Exit,Junior Boys,"Indie,Dance,Pop,Electronic",89,"Sep 21, 2004",8.3
A Seat at the Table,Solange,"R&B,Contemporary R&B,Alternative R&B",89,"Sep 30, 2016",8.3
The Idler Wheel Is Wiser than the Driver of the Screw and Whipping Cords Will Serve You More than Ropes Will Ever Do,Fiona Apple,"Pop/Rock,Adult Alternative Pop/Rock,Alternative/Indie Rock,Contemporary Singer/Songwriter,Alternative Pop/Rock,Contemporary Pop/Rock,Alternative Singer/Songwriter",89,"Jun 19, 2012",8.8
Airtight's Revenge,Bilal,"R&B,Soul,Pop/Rock,Contemporary R&B",87,"Sep 14, 2010",8.4
Franz Ferdinand,Franz Ferdinand,"Indie,Rock",87,"Mar  9, 2004",8.6
Reaching for Indigo,Circuit des Yeux,"Pop/Rock,Alternative/Indie Rock,Post-Rock,Experimental Rock,Indie Folk",87,"Oct 20, 2017",7.2
Dissociation,The Dillinger Escape Plan,"Pop/Rock,Alternative Metal,Heavy Metal,Math Rock",86,"Oct 14, 2016",8.1
Dark Energy,Jlin,Electronic,86,"Mar 24, 2015",7.1
Radyo Siwèl,Mélissa Laveaux,Folk,86,"Mar 23, 2018",tbd
Heaven & Earth,Kamasi Washington,Jazz,86,"Jun 22, 2018",8.0
Halcyon Digest,Deerhunter,"Pop/Rock,Alternative/Indie Rock,Alternative Pop/Rock",86,"Sep 28, 2010",8.6
50 Song Memoir,Magnetic Fields,"Pop/Rock,Alternative/Indie Rock,Indie Electronic,Indie Pop",86,"Mar 10, 2017",7.6
"Thunder, Lightning, Strike",The Go! Team,"Indie,Rock,Dance",86,"Oct  4, 2005",8.6
Kaleidoscope Dream,Miguel,"R&B,Contemporary R&B",86,"Oct  2, 2012",8.6
Merriweather Post Pavilion,Animal Collective,"Indie,Rock",89,"Jan 20, 2009",8.5
Minimum-Maximum [Live],Kraftwerk,"Electronic,Live",86,"Jun  7, 2005",8.6
Blues Dream,Bill Frisell,"Jazz,Blues",86,"Jan 30, 2001",8.2
Once I Was an Eagle,Laura Marling,"Folk,Pop/Rock,Alternative/Indie Rock,Alternative Pop/Rock,Alternative Singer/Songwriter,Indie Folk",86,"May 28, 2013",8.5
Run the Jewels,El-P,Rap,86,"Jun 26, 2013",8.5
Rings Around The World,Super Furry Animals,"Indie,Rock,Alternative",86,"Mar 19, 2002",8.9
Quicksand / Cradlesnakes,Califone,"Indie,Rock,Alt-Country",86,"Mar 18, 2003",8.8
You Forgot It In People,Broken Social Scene,"Indie,Rock",86,"Jun  3, 2003",8.9
Separation Sunday,The Hold Steady,"Indie,Rock",86,"May  3, 2005",8.7
The Decline Of British Sea Power,British Sea Power,"Indie,Rock",86,"Sep  9, 2003",8.8
Don't Give Up On Me,Solomon Burke,"Rock,Soul",85,"Jul 23, 2002",8.0
Robyn,Robyn,"Rock,Dance,Pop",86,"Apr 29, 2008",8.8
Process,Sampha,"Electronic,Club/Dance,Alternative Singer/Songwriter,Alternative R&B",86,"Feb  3, 2017",8.0
Holopaw,Holopaw,"Indie,Rock,Alt-Country",85,"Jan 21, 2003",7.9
Third,Portishead,"Rock,Electronic",85,"Apr 29, 2008",8.3
Malibu,Anderson Paak,"Rap,R&B",85,"Jan 15, 2016",8.5
So Beautiful or So What,Paul Simon,"Singer/Songwriter,Adult Contemporary,Pop/Rock,Contemporary Pop/Rock,Soft Rock",85,"Apr 12, 2011",8.2
Fires Within Fires,Neurosis,"Metal,Pop/Rock,Post-Metal",85,"Sep 23, 2016",7.3
Glass,Alva Noto,"Electronic,Classical",85,"Feb 16, 2018",7.6
"I'm Wide Awake, It's Morning",Bright Eyes,"Indie,Rock",85,"Jan 25, 2005",8.1
New Brigade,Iceage,"Pop/Rock,Alternative/Indie Rock,Indie Rock,New Wave/Post-Punk Revival,Experimental Rock,Hardcore Punk",85,"Jun 21, 2011",8.1
Mermaid Avenue: The Complete Sessions,Billy Bragg/Wilco,"Alternative Pop/Rock,Alternative Folk,Anti-Folk,Protest Songs",85,"Apr 21, 2012",8.0
Fox Confessor Brings The Flood,Neko Case,"Indie,Rock,Alt-Country",85,"Mar  7, 2006",8.8
Life...The Best Game In Town,Harvey Milk,"Rock,Experimental",85,"Jun  3, 2008",7.4
Party Music,The Coup,Rap,85,"Nov  6, 2001",8.2
50 Words for Snow,Kate Bush,"Pop/Rock,Alternative/Indie Rock,Alternative Pop/Rock",85,"Nov 21, 2011",8.4
Stranger to Stranger,Paul Simon,Pop/Rock,85,"Jun  3, 2016",7.9
Bedouine,Bedouine,"Pop/Rock,Alternative/Indie Rock",85,"Jun 23, 2017",7.5
Rook,Shearwater,"Indie,Rock",85,"Jun  3, 2008",8.6
Knock Knock,DJ Koze,Electronic,85,"May  4, 2018",8.0
BLACKsummers'night,Maxwell,"R&B,Soul",85,"Jul  7, 2009",8.7
The Agent Intellect,Protomartyr,"Pop/Rock,Alternative/Indie Rock",85,"Oct  9, 2015",8.1
When the Heart Emerges Glistening,Ambrose Akinmusire,"Jazz,Jazz Instrument,Post-Bop,Straight-Ahead Jazz",85,"Apr  5, 2011",tbd
The Mysterious Production Of Eggs,Andrew Bird,"Indie,Rock",85,"Feb  8, 2005",8.9
Spiral Shadow,Kylesa,"Pop/Rock,Alternative/Indie Rock,Alternative Pop/Rock,Heavy Metal",85,"Oct 26, 2010",7.6
Shaking the Habitual,The Knife,"Electronic,Pop/Rock,Alternative/Indie Rock,Club/Dance,Indie Electronic",85,"Apr  9, 2013",8.5
Poison Season,Destroyer,"Pop/Rock,Alternative/Indie Rock,Indie Rock,Indie Pop,Chamber Pop",86,"Aug 28, 2015",8.0
untitled unmastered.,Kendrick Lamar,Rap,86,"Mar  4, 2016",8.4
The Convincer,Nick Lowe,"Rock,Pop",86,"Sep 11, 2001",8.7
OST,24 Hour Party People,"Rock,Dance,Alternative,Soundtrack",86,"Aug  6, 2002",8.5
Haw,Hiss Golden Messenger,"Country,Americana,Pop/Rock,Alternative/Indie Rock,Alternative Singer/Songwriter,Alternative Country-Rock,Indie Folk",86,"Apr  2, 2013",8.3
The  Weird and Wonderful,The Marmozets,Pop/Rock,86,"Sep 29, 2014",8.5
The Intercontinentals,Bill Frisell,"Jazz,Folk,World",86,"Apr 15, 2003",tbd
Ocean's Eleven OST,David Holmes,"Rock,Pop,Electronic,Soundtrack",86,"Dec  4, 2001",8.4
Way Out Weather,Steve Gunn,"Folk,Pop/Rock,Alternative/Indie Rock",86,"Oct  7, 2014",8.5
All at Once,Screaming Females,Pop/Rock,86,"Feb 23, 2018",7.8
The Underside of Power,Algiers,"Pop/Rock,Alternative/Indie Rock",86,"Jun 23, 2017",7.9
Nerissimo,Teho Teardo,Pop/Rock,86,"Apr 22, 2016",7.2
L'Enfant Sauvage,Gojira,"Pop/Rock,Heavy Metal",86,"Jun 26, 2012",8.8
David Comes To Life,Fucked Up,"Pop/Rock,Alternative/Indie Rock,Alternative Pop/Rock",86,"Jun  7, 2011",8.0
Lost In the Dream,The War on Drugs,"Pop/Rock,Alternative/Indie Rock",86,"Mar 18, 2014",8.7
Tell Tale Signs: The Bootleg Series Vol. 8,Bob Dylan,Rock,86,"Oct  7, 2008",8.8
Surf,Donnie Trumpet & The Social Experiment,Rap,86,"May 29, 2015",8.2
All Hands On The Bad One,Sleater-Kinney,"Indie,Rock,Alternative",86,"May  2, 2000",8.6
Acid Rap,Chance the Rapper,Rap,86,"Apr 30, 2013",8.8
"All We Know of Heaven, All We Need of Hell",PVRIS,"Pop/Rock,Alternative/Indie Rock,Indie Rock",86,"Aug 25, 2017",8.1
Little Sparrow,Dolly Parton,Country,86,"Jan 23, 2001",8.4
The Wind,Warren Zevon,Rock,86,"Aug 26, 2003",8.9
The Lemon Of Pink,The Books,"Indie,Rock,Electronic",86,"Oct 14, 2003",8.7
Cee-Lo Green Is The Soul Machine,Cee Lo Green,"Rap,R&B",86,"Mar  2, 2004",8.8
American Dream,LCD Soundsystem,"Electronic,Pop/Rock,Indie Rock,Indie Electronic,Alternative Dance",86,"Sep  1, 2017",8.4
"Ravedeath, 1972",Tim Hecker,"Electronic,Experimental Ambient",86,"Feb 15, 2011",8.2
In Time,The Mavericks,"Country,Neo-Traditionalist Country,Tex-Mex",86,"Feb 26, 2013",8.0
Simple Songs,Jim O'Rourke,Pop/Rock,86,"May 19, 2015",8.3
Popular Problems,Leonard Cohen,"Folk,Pop/Rock",86,"Sep 23, 2014",7.8
White Blood Cells,The White Stripes,"Indie,Rock",86,"Jul  3, 2001",8.9
Boxer,The National,"Indie,Rock",86,"May 22, 2007",8.8
Transcendental Blues,Steve Earle,"Rock,Country,Blues",86,"Jun  6, 2000",8.4
Chavez Ravine,Ry Cooder,"Rock,Singer-Songwriter,World",86,"Jun 14, 2005",8.8
Fortress,Protest the Hero,"Rock,Metal,Punk",86,"Jan 29, 2008",7.7
Harps And Angels,Randy Newman,Rock,86,"Aug  5, 2008",8.4
Present Tense,Wild Beasts,"Pop/Rock,Alternative/Indie Rock",86,"Feb 25, 2014",8.4
I See The Sign,Sam Amidon,"Folk,Singer-Songwriter",86,"Apr 13, 2010",8.6
Empros,Russian Circles,"Pop/Rock,Alternative/Indie Rock,Alternative Pop/Rock",86,"Oct 25, 2011",8.6
Oil Of Every Pearl's Un-Insides,SOPHIE,"Electronic,Pop/Rock",86,"Jun 15, 2018",8.0
Phantom Thread [Original Motion Picture Soundtrack],Jonny Greenwood,"Classical,Pop/Rock,Alternative/Indie Rock,Soundtracks,Stage & Screen,Film Score,Original Score",86,"Feb  9, 2018",7.9
Soul of a Woman,Sharon Jones & the Dap-Kings,R&B,86,"Nov 17, 2017",7.9
The Earth Is Not A Cold Dead Place,Explosions in the Sky,"Indie,Rock,Instrumental",86,"Nov  4, 2003",8.9
Freedom,Amen Dunes,"Pop/Rock,Alternative/Indie Rock,Indie Rock",86,"Mar 30, 2018",7.9
Locked Down,Dr. John,"Pop/Rock,Contemporary Singer/Songwriter,Blues-Rock,Roots Rock",86,"Apr  3, 2012",8.1
From All Purity,Indian,"Pop/Rock,Heavy Metal",86,"Jan 21, 2014",7.7
The Futureheads,The Futureheads,"Indie,Rock",86,"Oct 26, 2004",8.9
Feast of Wire,Calexico,"Indie,Rock,Alt-Country",86,"Feb 18, 2003",8.6
What Does It All Mean? 1983-2006 Retrospective,Steinski,"Alternative,Rap",86,"May 27, 2008",8.1
Stone Rollin',Raphael Saadiq,"Rap,R&B,Neo-Soul",86,"May 10, 2011",8.2
Shields,Grizzly Bear,"Alternative/Indie Rock,Indie Rock,Post-Rock",86,"Sep 18, 2012",8.7
Joy of Living: A Tribute to Ewan Maccoll,Various Artists,"Folk,Pop/Rock,British Folk,Political Folk,Sea Shanties,Work Song",86,"Oct 30, 2015",tbd
Koi No Yokan,Deftones,"Pop/Rock,Alternative Metal",86,"Nov 13, 2012",8.8
DAYTONA,Pusha T,Rap,86,"May 25, 2018",8.5
Seek Magic,Memory Tapes,"Dance,Electronic",86,"Nov  9, 2009",8.7
LP1,FKA Twigs,"Pop/Rock,Alternative/Indie Rock,Alternative R&B",86,"Aug 12, 2014",8.4
Close Ties,Rodney Crowell,Country,86,"Mar 31, 2017",7.7
Cosmogramma,Flying Lotus,"Electronic,Experimental",86,"May  4, 2010",8.8
Black Sheep Boy,Okkervil River,"Indie,Rock",86,"Apr  5, 2005",8.8
This Is Where I Live,William Bell,"R&B,Soul,Pop/Rock",86,"Jun  3, 2016",8.2
3 Pears,Dwight Yoakam,"Country,Pop/Rock,Contemporary Country,New Traditionalist,Neo-Traditionalist Country",86,"Sep 18, 2012",7.1
The Blade,Ashley Monroe,"Country,Contemporary Country,Country-Pop",86,"Jul 24, 2015",8.2
It's Great to Be Alive! [Live],Drive-By Truckers,"Pop/Rock,Alternative/Indie Rock,Hard Rock,Alternative Country-Rock,Southern Rock",86,"Oct 30, 2015",8.7
Elwan,Tinariwen,International,86,"Feb 10, 2017",7.8
A Kind Revolution,Paul Weller,Pop/Rock,86,"May 12, 2017",7.5
LCD Soundsystem,LCD Soundsystem,"Indie,Rock,Dance",86,"Feb 15, 2005",8.1
Space Is Only Noise,Nicolas Jaar,"Electronic,Club/Dance",86,"Jan 28, 2011",8.5
45:33,LCD Soundsystem,Electronic,86,"Nov 13, 2007",7.8
Platinum,Miranda Lambert,Country,86,"Jun  3, 2014",8.2
Midlife: A Beginner's Guide To Blur,Blur,"Rock,Alternative",86,"Jul 28, 2009",8.7
Luxury Problems,Andy Stott,"Electronic,Club/Dance",86,"Nov  6, 2012",8.5
Assume Crash Position,Konono No. 1,"Electronic,Alternative,Folk,World",86,"Jun  8, 2010",7.5
Midwest Farmer's Daughter,Margo Price,Country,86,"Mar 25, 2016",7.9
Welcome Interstate Managers,Fountains of Wayne,"Indie,Rock,Pop",86,"Jun 10, 2003",8.1
'Sno Angel Like You,Howe Gelb,"Indie,Rock",86,"Mar 21, 2006",8.3
Beautifully Human: Words And Sounds Vol. 2,Jill Scott,"R&B,Soul",86,"Aug 31, 2004",8.8
Floreat,Mara Carlyle,"Pop/Rock,Alternative/Indie Rock",86,"Aug 30, 2011",tbd
Estudando o Pagode,Tom Zé,World,86,"Apr 11, 2006",8.9
Narkopop,Gas,Electronic,86,"Apr 21, 2017",7.6
Without a Net,Wayne Shorter,Jazz,86,"Feb  5, 2013",5.6
Teens of Denial,Car Seat Headrest,"Pop/Rock,Alternative/Indie Rock",86,"May 20, 2016",8.3
Life Is People,Bill Fay,"Pop/Rock,Contemporary Singer/Songwriter",86,"Aug 20, 2012",8.1
Jericho Sirens,Hot Snakes,"Pop/Rock,Alternative/Indie Rock,Alternative Pop/Rock",86,"Mar 16, 2018",7.9
Centres,Ian William Craig,"Electronic,Avant-Garde,Pop/Rock,Experimental Ambient,Experimental Electronic,Neo-Classical,Tape Music",86,"Jul  8, 2016",7.5
Young Man In America,Anaïs Mitchell,"Folk,Pop/Rock",86,"Feb 28, 2012",8.0
blackSUMMERS'night (2016),Maxwell,"R&B,Pop/Rock,Adult Contemporary R&B",86,"Jul  1, 2016",8.2
Minute by Minute,James Hunter,"Pop,R&B,Soul,Blues,Pop/Rock,Contemporary Singer/Songwriter,Retro-Soul",86,"Feb 26, 2013",7.8
Syro,Aphex Twin,"Electronic,Techno,Club/Dance,Experimental Techno",86,"Sep 23, 2014",8.0
Hercules And Love Affair,Hercules & Love Affair,"Dance,Electronic",86,"Jun 24, 2008",7.1
Fixed::Context [EP],Labradford,"Indie,Electronic",86,"Feb 20, 2001",8.1
The  Blackest Beautiful,Letlive,"Emo,Pop/Rock,Alternative/Indie Rock,Post-Hardcore",86,"Jul  9, 2013",8.6
"Dead Cities, Red Seas & Lost Ghosts",M83,Electronic,86,"Jul 27, 2004",8.8
Book Burner,Pig Destroyer,"Pop/Rock,Heavy Metal",86,"Oct 22, 2012",7.5
From the Sea to the Land Beyond [OST],British Sea Power,"Soundtrack,Pop/Rock,Alternative/Indie Rock,Alternative Pop/Rock,Indie Rock",86,"Dec  2, 2013",8.4
New Energy,Four Tet,"Electronic,Club/Dance",86,"Sep 29, 2017",8.1
Sparrow,Ashley Monroe,Country,86,"Apr 20, 2018",6.8
How I Got Over,The Roots,"Rap,Hip Hop",86,"Jun 22, 2010",8.8
Love & Hate,Michael Kiwanuka,"R&B,Pop/Rock",86,"Jul 15, 2016",8.4
Are We There,Sharon Van Etten,"Pop/Rock,Alternative/Indie Rock",86,"May 27, 2014",8.6
Natalie Prass,Natalie Prass,Pop/Rock,86,"Jan 27, 2015",8.1
For Sale: Live at Maxwell's 1986,The Replacements,"Pop/Rock,Alternative/Indie Rock,Alternative Singer/Songwriter,American Underground,Jangle Pop,College Rock",86,"Oct  6, 2017",7.7
